CREATE DATABASE `estateobject` DEFAULT CHARACTER SET "cp1251";
INSERT INTO `objects`(`AbbrNameObj`, `city`, `address`, `countRoom`, `countSleepPlace`, `stage`, `price`, `image`, `description`, `documents`) VALUES ("simfKirova16","г.Симферополь","пр-кт. Кирова, 16","3","6","2","3000","images/objects/smallPicture/Simf_Kirova_16.jpg","Сдаётся хорошая двухкомнатная квартира в центре города. Хороший ремонт, раздельные комнаты, большая кухня, удобное месторасположение. Есть всё необходимое для комфортного отдыха.","С документами всё в порядке");
INSERT INTO `objects`(`AbbrNameObj`, `city`, `address`, `countRoom`, `countSleepPlace`, `stage`, `price`, `image`, `description`, `documents`) VALUES ("simfCrimSpring1","г.Симферополь","ул. Крымской Весны, 1, корп.1","2","5","5","2700","images/objects/smallPicture/Simf_CrimsSpring_1.jpg","Сдаётся хорошая двухкомнатная квартира в центре города. Хороший ремонт, раздельные комнаты, большая кухня, удобное месторасположение. Есть всё необходимое для комфортного отдыха.","С документами всё в порядке");
INSERT INTO `objects`(`AbbrNameObj`, `city`, `address`, `countRoom`, `countSleepPlace`, `stage`, `price`, `image`, `description`, `documents`) VALUES ("simfLeskova58","г.Симферополь","ул. Лескова, 58","1","3","1","1490","images/objects/smallPicture/Simf_Leskova_58.jpg","Сдаётся хорошая двухкомнатная квартира в центре города. Хороший ремонт, раздельные комнаты, большая кухня, удобное месторасположение. Есть всё необходимое для комфортного отдыха.","С документами всё в порядке");
INSERT INTO `objects`(`AbbrNameObj`, `city`, `address`, `countRoom`, `countSleepPlace`, `stage`, `price`, `image`, `description`, `documents`) VALUES ("moscMyakinino19A1","г.Москва","ул. 2-я Мякининская, 19А, кв.1, м.Строгино","1","2","1","1990","images/objects/smallPicture/Mosc_Myakinino_19A1.jpg","Сдаётся хорошая двухкомнатная квартира в центре города. Хороший ремонт, раздельные комнаты, большая кухня, удобное месторасположение. Есть всё необходимое для комфортного отдыха.","С документами всё в порядке");
INSERT INTO `objects`(`AbbrNameObj`, `city`, `address`, `countRoom`, `countSleepPlace`, `stage`, `price`, `image`, `description`, `documents`) VALUES ("moscMyakinino19A2","г.Москва","ул. 2-я Мякининская, 19А, кв.2, м.Строгино","1","4","1","1990","images/objects/smallPicture/Mosc_Myakinino_19A2.jpg","Сдаётся хорошая двухкомнатная квартира в центре города. Хороший ремонт, раздельные комнаты, большая кухня, удобное месторасположение. Есть всё необходимое для комфортного отдыха.","С документами всё в порядке");
INSERT INTO `objects`(`AbbrNameObj`, `city`, `address`, `countRoom`, `countSleepPlace`, `stage`, `price`, `image`, `description`, `documents`) VALUES ("moscMyakinino19A3","г.Москва","ул. 2-я Мякининская, 19А, кв.3, м.Строгино","1","6","1","2290","images/objects/smallPicture/Mosc_Myakinino_19A3.jpg","Сдаётся хорошая двухкомнатная квартира в центре города. Хороший ремонт, раздельные комнаты, большая кухня, удобное месторасположение. Есть всё необходимое для комфортного отдыха.","С документами всё в порядке");
INSERT INTO `objects`(`AbbrNameObj`, `city`, `address`, `countRoom`, `countSleepPlace`, `stage`, `price`, `image`, `description`, `documents`) VALUES ("moscMyakinino19A4","г.Москва","ул. 2-я Мякининская, 19А, кв.4, м.Строгино","1","5","1","1990","images/objects/smallPicture/Mosc_Myakinino_19A4.jpg","Сдаётся хорошая двухкомнатная квартира в центре города. Хороший ремонт, раздельные комнаты, большая кухня, удобное месторасположение. Есть всё необходимое для комфортного отдыха.","С документами всё в порядке");

/* Добавление столбца для поиска объектов, в которые разрешено заселяться с животными */
ALTER TABLE `estateobject`.`objects` ADD COLUMN animals BOOLEAN NULL;

/* 0 - запрещено проживать с животными; */
/* 1 - разрешено проживать с животными. */
UPDATE `estateobject`.`objects` SET `animals` = "1" WHERE ID = 1;

/* Такие же запросы UPDATE, но значение поля 'animals' задаётся по-разному. */
...

UPDATE `estateobject`.`objects` SET `animals` = "0" WHERE ID = 15;
